                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 30 21:49:06 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc113640
                           5978 ; AOP_SFR for _NR50_REG
   12C7 7B                 5979 	ld	a,e
   12C8 E0 00              5980 	ldh	(_NR50_REG+0),a
                           5981 ;	sound.c 558
                           5982 ; genGoto
   12CA C3 98 1C           5983 	jp	00176$
                           5984 ;	sound.c 560
                           5985 ; genLabel
   12CD                    5986 00105$:
                           5987 ; genAssign
                           5988 ; AOP_HL for _soundReg
   12CD 21 0E 00           5989 	ld	hl,#_soundReg + 0
   12D0 4E                 5990 	ld	c,(hl)
   12D1 23                 5991 	inc	hl
   12D2 46                 5992 	ld	b,(hl)
                           5993 ; genPlus
                           5994 ; genPlusIncr
                           5995 ;	genPlusIncr failed
   12D3 79                 5996 	ld	a,c
   12D4 C6 64              5997 	add	a,#0x64
   12D6 5F                 5998 	ld	e,a
   12D7 78                 5999 	ld	a,b
   12D8 CE 00              6000 	adc	a,#0x00
   12DA 57                 6001 	ld	d,a
                           6002 ; genAssign (pointer)
                           6003 ; AOP_STK for 
   12DB F8 06              6004 	lda	hl,6(sp)
   12DD 7E                 6005 	ld	a,(hl)
   12DE 12                 6006 	ld	(de),a
   12DF 13                 6007 	inc	de
   12E0 23                 6008 	inc	hl
   12E1 7E                 6009 	ld	a,(hl)
   12E2 12                 6010 	ld	(de),a
                           6011 ;	sound.c 561
                           6012 ; genCall
   12E3 CD B2 09           6013 	call	_NR50
                           6014 ; AOP_SFR for _NR50_REG
   12E6 7B                 6015 	ld	a,e
   12E7 E0 00              6016 	ldh	(_NR50_REG+0),a
                           6017 ;	sound.c 562
                           6018 ; genGoto
   12E9 C3 98 1C           6019 	jp	00176$
                           6020 ;	sound.c 564
                           6021 ; genLabel
   12EC                    6022 00106$:
                           6023 ; genIpush
                           6024 ; AOP_STK for 
   12EC F8 06              6025 	lda	hl,6(sp)
   12EE 2A                 6026 	ld	a,(hl+)
   12EF 66                 6027 	ld	h,(hl)
   12F0 6F                 6028 	ld	l,a
   12F1 E5                 6029 	push	hl
                           6030 ; genIpush
   12F2 3E 21              6031 	ld	a,#0x21
   12F4 F5                 6032 	push	af
   12F5 33                 6033 	inc	sp
                           6034 ; genIpush
   12F6 3E 01              6035 	ld	a,#0x01
   12F8 F5                 6036 	push	af
   12F9 33                 6037 	inc	sp
                           6038 ; genCall
   12FA CD 0A 12           6039 	call	_update_value
   12FD E8 04              6040 	lda	sp,4(sp)
                           6041 ;	sound.c 565
                           6042 ; genIpush
                           6043 ; AOP_STK for 
   12FF F8 06              6044 	lda	hl,6(sp)
   1301 2A                 6045 	ld	a,(hl+)
   1302 66                 6046 	ld	h,(hl)
   1303 6F                 6047 	ld	l,a
   1304 E5                 6048 	push	hl
                           6049 ; genIpush
   1305 3E 21              6050 	ld	a,#0x21
   1307 F5                 6051 	push	af
   1308 33                 6052 	inc	sp
                           6053 ; genIpush
   1309 3E 02              6054 	ld	a,#0x02
   130B F5                 6055 	push	af
   130C 33                 6056 	inc	sp
                           6057 ; genCall
   130D CD 0A 12           6058 	call	_update_value
   1310 E8 04              6059 	lda	sp,4(sp)
                           6060 ;	sound.c 566
                           6061 ; genIpush
                           6062 ; AOP_STK for 
   1312 F8 06              6063 	lda	hl,6(sp)
   1314 2A                 6064 	ld	a,(hl+)
   1315 66                 6065 	ld	h,(hl)
   1316 6F                 6066 	ld	l,a
   1317 E5                 6067 	push	hl
                           6068 ; genIpush
   1318 3E 21              6069 	ld	a,#0x21
   131A F5                 6070 	push	af
   131B 33                 6071 	inc	sp
                           6072 ; genIpush
   131C 3E 03              6073 	ld	a,#0x03
   131E F5                 6074 	push	af
   131F 33                 6075 	inc	sp
                           6076 ; genCall
   1320 CD 0A 12           6077 	call	_update_value
   1323 E8 04              6078 	lda	sp,4(sp)
                           6079 ;	sound.c 567
                           6080 ; genGoto
   1325 C3 98 1C           6081 	jp	00176$
                           6082 ;	sound.c 569
                           6083 ; genLabel
   1328                    6084 00107$:
                           6085 ; genIpush
   1328 3E 21              6086 	ld	a,#0x21
   132A F5                 6087 	push	af
   132B 33                 6088 	inc	sp
                           6089 ; genIpush
   132C 3E 01              6090 	ld	a,#0x01
   132E F5                 6091 	push	af
   132F 33                 6092 	inc	sp
                           6093 ; genCall
   1330 CD 92 0B           6094 	call	_current_value
   1333 42                 6095 	ld	b,d
   1334 4B                 6096 	ld	c,e
   1335 E8 02              6097 	lda	sp,2(sp)
                           6098 ; genIpush
   1337 C5                 6099 	push	bc
                           6100 ; genIpush
   1338 3E 21              6101 	ld	a,#0x21
   133A F5                 6102 	push	af
   133B 33                 6103 	inc	sp
                           6104 ; genIpush
   133C 3E 01              6105 	ld	a,#0x01
   133E F5                 6106 	push	af
   133F 33                 6107 	inc	sp
                           6108 ; genCall
   1340 CD 0A 12           6109 	call	_update_value
   1343 E8 04              6110 	lda	sp,4(sp)
                           6111 ;	sound.c 570
                           6112 ; genIpush
   1345 3E 21              6113 	ld	a,#0x21
   1347 F5                 6114 	push	af
   1348 33                 6115 	inc	sp
                           6116 ; genIpush
   1349 3E 02              6117 	ld	a,#0x02
   134B F5                 6118 	push	af
   134C 33                 6119 	inc	sp
                           6120 ; genCall
   134D CD 92 0B           6121 	call	_current_value
   1350 42                 6122 	ld	b,d
   1351 4B                 6123 	ld	c,e
   1352 E8 02              6124 	lda	sp,2(sp)
                           6125 ; genIpush
   1354 C5                 6126 	push	bc
                           6127 ; genIpush
   1355 3E 21              6128 	ld	a,#0x21
   1357 F5                 6129 	push	af
   1358 33                 6130 	inc	sp
                           6131 ; genIpush
   1359 3E 02              6132 	ld	a,#0x02
   135B F5                 6133 	push	af
   135C 33                 6134 	inc	sp
                           6135 ; genCall
   135D CD 0A 12           6136 	call	_update_value
   1360 E8 04              6137 	lda	sp,4(sp)
                           6138 ;	sound.c 571
                           6139 ; genIpush
   1362 3E 21              6140 	ld	a,#0x21
   1364 F5                 6141 	push	af
   1365 33                 6142 	inc	sp
                           6143 ; genIpush
   1366 3E 03              6144 	ld	a,#0x03
   1368 F5                 6145 	push	af
   1369 33                 6146 	inc	sp
                           6147 ; genCall
   136A CD 92 0B           6148 	call	_current_value
   136D 42                 6149 	ld	b,d
   136E 4B                 6150 	ld	c,e
   136F E8 02              6151 	lda	sp,2(sp)
                           6152 ; genIpush
   1371 C5                 6153 	push	bc
                           6154 ; genIpush
   1372 3E 21              6155 	ld	a,#0x21
   1374 F5                 6156 	push	af
   1375 33                 6157 	inc	sp
                           6158 ; genIpush
   1376 3E 03              6159 	ld	a,#0x03
   1378 F5                 6160 	push	af
   1379 33                 6161 	inc	sp
                           6162 ; genCall
   137A CD 0A 12           6163 	call	_update_value
   137D E8 04              6164 	lda	sp,4(sp)
                           6165 ;	sound.c 572
                           6166 ; genAssign
                           6167 ; AOP_HL for _soundReg
   137F 21 0E 00           6168 	ld	hl,#_soundReg + 0
   1382 4E                 6169 	ld	c,(hl)
   1383 23                 6170 	inc	hl
   1384 46                 6171 	ld	b,(hl)
                           6172 ; genPlus
                           6173 ; genPlusIncr
                           6174 ;	genPlusIncr failed
   1385 79                 6175 	ld	a,c
   1386 C6 1A              6176 	add	a,#0x1A
   1388 5F                 6177 	ld	e,a
   1389 78                 6178 	ld	a,b
   138A CE 00              6179 	adc	a,#0x00
   138C 57                 6180 	ld	d,a
                           6181 ; genAssign (pointer)
                           6182 ; AOP_STK for 
   138D F8 06              6183 	lda	hl,6(sp)
   138F 7E                 6184 	ld	a,(hl)
   1390 12                 6185 	ld	(de),a
   1391 13                 6186 	inc	de
   1392 23                 6187 	inc	hl
   1393 7E                 6188 	ld	a,(hl)
   1394 12                 6189 	ld	(de),a
                           6190 ;	sound.c 573
                           6191 ; genAssign
                           6192 ; AOP_HL for _soundReg
   1395 21 0E 00           6193 	ld	hl,#_soundReg + 0
   1398 4E                 6194 	ld	c,(hl)
   1399 23                 6195 	inc	hl
   139A 46                 6196 	ld	b,(hl)
                           6197 ; genPlus
                           6198 ; genPlusIncr
                           6199 ;	genPlusIncr failed
   139B 79                 6200 	ld	a,c
   139C C6 30              6201 	add	a,#0x30
   139E 5F                 6202 	ld	e,a
   139F 78                 6203 	ld	a,b
   13A0 CE 00              6204 	adc	a,#0x00
   13A2 57                 6205 	ld	d,a
                           6206 ; genAssign (pointer)
                           6207 ; AOP_STK for 
   13A3 F8 06              6208 	lda	hl,6(sp)
   13A5 7E                 6209 	ld	a,(hl)
   13A6 12                 6210 	ld	(de),a
   13A7 13                 6211 	inc	de
   13A8 23                 6212 	inc	hl
   13A9 7E                 6213 	ld	a,(hl)
   13AA 12                 6214 	ld	(de),a
                           6215 ;	sound.c 574
                           6216 ; genAssign
                           6217 ; AOP_HL for _soundReg
   13AB 21 0E 00           6218 	ld	hl,#_soundReg + 0
   13AE 4E                 6219 	ld	c,(hl)
   13AF 23                 6220 	inc	hl
   13B0 46                 6221 	ld	b,(hl)
                           6222 ; genPlus
                           6223 ; genPlusIncr
                           6224 ;	genPlusIncr failed
   13B1 79                 6225 	ld	a,c
   13B2 C6 46              6226 	add	a,#0x46
   13B4 5F                 6227 	ld	e,a
   13B5 78                 6228 	ld	a,b
   13B6 CE 00              6229 	adc	a,#0x00
   13B8 57                 6230 	ld	d,a
                           6231 ; genAssign (pointer)
                           6232 ; AOP_STK for 
   13B9 F8 06              6233 	lda	hl,6(sp)
   13BB 7E                 6234 	ld	a,(hl)
   13BC 12                 6235 	ld	(de),a
   13BD 13                 6236 	inc	de
   13BE 23                 6237 	inc	hl
   13BF 7E                 6238 	ld	a,(hl)
   13C0 12                 6239 	ld	(de),a
                           6240 ;	sound.c 575
                           6241 ; genAssign
                           6242 ; AOP_HL for _soundReg
   13C1 21 0E 00           6243 	ld	hl,#_soundReg + 0
   13C4 4E                 6244 	ld	c,(hl)
   13C5 23                 6245 	inc	hl
   13C6 46                 6246 	ld	b,(hl)
                           6247 ; genPlus
                           6248 ; genPlusIncr
                           6249 ;	genPlusIncr failed
   13C7 79                 6250 	ld	a,c
   13C8 C6 5E              6251 	add	a,#0x5E
   13CA 5F                 6252 	ld	e,a
   13CB 78                 6253 	ld	a,b
   13CC CE 00              6254 	adc	a,#0x00
   13CE 57                 6255 	ld	d,a
                           6256 ; genAssign (pointer)
                           6257 ; AOP_STK for 
   13CF F8 06              6258 	lda	hl,6(sp)
   13D1 7E                 6259 	ld	a,(hl)
   13D2 12                 6260 	ld	(de),a
   13D3 13                 6261 	inc	de
   13D4 23                 6262 	inc	hl
   13D5 7E                 6263 	ld	a,(hl)
   13D6 12                 6264 	ld	(de),a
                           6265 ;	sound.c 576
                           6266 ; genCall
   13D7 CD E5 05           6267 	call	_NR14
                           6268 ; AOP_SFR for _NR14_REG
   13DA 7B                 6269 	ld	a,e
   13DB E0 00              6270 	ldh	(_NR14_REG+0),a
                           6271 ;	sound.c 577
                           6272 ; genCall
   13DD CD 1C 07           6273 	call	_NR24
                           6274 ; AOP_SFR for _NR24_REG
   13E0 7B                 6275 	ld	a,e
   13E1 E0 00              6276 	ldh	(_NR24_REG+0),a
                           6277 ;	sound.c 578
                           6278 ; genCall
   13E3 CD FD 07           6279 	call	_NR34
                           6280 ; AOP_SFR for _NR34_REG
   13E6 7B                 6281 	ld	a,e
   13E7 E0 00              6282 	ldh	(_NR34_REG+0),a
                           6283 ;	sound.c 579
                           6284 ; genCall
   13E9 CD 5B 09           6285 	call	_NR44
                           6286 ; AOP_SFR for _NR44_REG
   13EC 7B                 6287 	ld	a,e
   13ED E0 00              6288 	ldh	(_NR44_REG+0),a
                           6289 ;	sound.c 580
                           6290 ; genAssign
                           6291 ; AOP_HL for _soundReg
   13EF 21 0E 00           6292 	ld	hl,#_soundReg + 0
   13F2 4E                 6293 	ld	c,(hl)
   13F3 23                 6294 	inc	hl
   13F4 46                 6295 	ld	b,(hl)
                           6296 ; genPlus
                           6297 ; genPlusIncr
                           6298 ;	genPlusIncr failed
   13F5 79                 6299 	ld	a,c
   13F6 C6 1A              6300 	add	a,#0x1A
   13F8 5F                 6301 	ld	e,a
   13F9 78                 6302 	ld	a,b
   13FA CE 00              6303 	adc	a,#0x00
   13FC 57                 6304 	ld	d,a
                           6305 ; genAssign (pointer)
   13FD 3E 00              6306 	ld	a,#0x00
   13FF 12                 6307 	ld	(de),a
   1400 13                 6308 	inc	de
   1401 3E 00              6309 	ld	a,#0x00
   1403 12                 6310 	ld	(de),a
                           6311 ;	sound.c 581
                           6312 ; genAssign
                           6313 ; AOP_HL for _soundReg
   1404 2B                 6314 	dec	hl
   1405 4E                 6315 	ld	c,(hl)
   1406 23                 6316 	inc	hl
   1407 46                 6317 	ld	b,(hl)
                           6318 ; genPlus
                           6319 ; genPlusIncr
                           6320 ;	genPlusIncr failed
   1408 79                 6321 	ld	a,c
   1409 C6 30              6322 	add	a,#0x30
   140B 5F                 6323 	ld	e,a
   140C 78                 6324 	ld	a,b
   140D CE 00              6325 	adc	a,#0x00
   140F 57                 6326 	ld	d,a
                           6327 ; genAssign (pointer)
   1410 3E 00              6328 	ld	a,#0x00
   1412 12                 6329 	ld	(de),a
   1413 13                 6330 	inc	de
   1414 3E 00              6331 	ld	a,#0x00
   1416 12                 6332 	ld	(de),a
                           6333 ;	sound.c 582
                           6334 ; genAssign
                           6335 ; AOP_HL for _soundReg
   1417 2B                 6336 	dec	hl
   1418 4E                 6337 	ld	c,(hl)
   1419 23                 6338 	inc	hl
   141A 46                 6339 	ld	b,(hl)
                           6340 ; genPlus
                           6341 ; genPlusIncr
                           6342 ;	genPlusIncr failed
   141B 79                 6343 	ld	a,c
   141C C6 46              6344 	add	a,#0x46
   141E 5F                 6345 	ld	e,a
   141F 78                 6346 	ld	a,b
   1420 CE 00              6347 	adc	a,#0x00
   1422 57                 6348 	ld	d,a
                           6349 ; genAssign (pointer)
   1423 3E 00              6350 	ld	a,#0x00
   1425 12                 6351 	ld	(de),a
   1426 13                 6352 	inc	de
   1427 3E 00              6353 	ld	a,#0x00
   1429 12                 6354 	ld	(de),a
                           6355 ;	sound.c 583
                           6356 ; genAssign
                           6357 ; AOP_HL for _soundReg
   142A 2B                 6358 	dec	hl
   142B 4E                 6359 	ld	c,(hl)
   142C 23                 6360 	inc	hl
   142D 46                 6361 	ld	b,(hl)
                           6362 ; genPlus
                           6363 ; genPlusIncr
                           6364 ;	genPlusIncr failed
   142E 79                 6365 	ld	a,c
   142F C6 5E              6366 	add	a,#0x5E
   1431 5F                 6367 	ld	e,a
   1432 78                 6368 	ld	a,b
   1433 CE 00              6369 	adc	a,#0x00
   1435 57                 6370 	ld	d,a
                           6371 ; genAssign (pointer)
   1436 3E 00              6372 	ld	a,#0x00
   1438 12                 6373 	ld	(de),a
   1439 13                 6374 	inc	de
   143A 3E 00              6375 	ld	a,#0x00
   143C 12                 6376 	ld	(de),a
                           6377 ;	sound.c 585
                           6378 ; genGoto
   143D C3 98 1C           6379 	jp	00176$
                           6380 ; genLabel
   1440                    6381 00174$:
                           6382 ;	sound.c 586
                           6383 ; genCmpEq
                           6384 ; AOP_STK for 
   1440 F8 04              6385 	lda	hl,4(sp)
   1442 7E                 6386 	ld	a,(hl) ; 2
   1443 FE 01              6387 	cp	a,#0x01
   1445 C2 4A 14           6388 	jp	nz,00248$
   1448 18 03              6389 	jr	00249$
   144A                    6390 00248$:
   144A C3 C1 16           6391 	jp	00171$
   144D                    6392 00249$:
                           6393 ;	sound.c 587
                           6394 ; genCmpEq
                           6395 ; AOP_STK for 
   144D F8 05              6396 	lda	hl,5(sp)
   144F 7E                 6397 	ld	a,(hl)
   1450 B7                 6398 	or	a,a
                           6399 ; Rule 5
   1451 CA C7 14           6400 	jp	z,00109$
   1454                    6401 00250$:
                           6402 ; genCmpEq
                           6403 ; AOP_STK for 
   1454 F8 05              6404 	lda	hl,5(sp)
   1456 7E                 6405 	ld	a,(hl) ; 2
   1457 FE 01              6406 	cp	a,#0x01
                           6407 ; Rule 5
   1459 CA E6 14           6408 	jp	z,00110$
   145C                    6409 00251$:
                           6410 ; genCmpEq
                           6411 ; AOP_STK for 
   145C F8 05              6412 	lda	hl,5(sp)
   145E 7E                 6413 	ld	a,(hl) ; 2
   145F FE 02              6414 	cp	a,#0x02
                           6415 ; Rule 5
   1461 CA 01 15           6416 	jp	z,00111$
   1464                    6417 00252$:
                           6418 ; genCmpEq
                           6419 ; AOP_STK for 
   1464 F8 05              6420 	lda	hl,5(sp)
   1466 7E                 6421 	ld	a,(hl) ; 2
   1467 FE 03              6422 	cp	a,#0x03
                           6423 ; Rule 5
   1469 CA 18 15           6424 	jp	z,00112$
   146C                    6425 00253$:
                           6426 ; genCmpEq
                           6427 ; AOP_STK for 
   146C F8 05              6428 	lda	hl,5(sp)
   146E 7E                 6429 	ld	a,(hl) ; 2
   146F FE 04              6430 	cp	a,#0x04
                           6431 ; Rule 5
   1471 CA 37 15           6432 	jp	z,00113$
   1474                    6433 00254$:
                           6434 ; genCmpEq
                           6435 ; AOP_STK for 
   1474 F8 05              6436 	lda	hl,5(sp)
   1476 7E                 6437 	ld	a,(hl) ; 2
   1477 FE 05              6438 	cp	a,#0x05
                           6439 ; Rule 5
   1479 CA 56 15           6440 	jp	z,00114$
   147C                    6441 00255$:
                           6442 ; genCmpEq
                           6443 ; AOP_STK for 
   147C F8 05              6444 	lda	hl,5(sp)
   147E 7E                 6445 	ld	a,(hl) ; 2
   147F FE 06              6446 	cp	a,#0x06
                           6447 ; Rule 5
   1481 CA 75 15           6448 	jp	z,00115$
   1484                    6449 00256$:
                           6450 ; genCmpEq
                           6451 ; AOP_STK for 
   1484 F8 05              6452 	lda	hl,5(sp)
   1486 7E                 6453 	ld	a,(hl) ; 2
   1487 FE 07              6454 	cp	a,#0x07
                           6455 ; Rule 5
   1489 CA 94 15           6456 	jp	z,00116$
   148C                    6457 00257$:
                           6458 ; genCmpEq
                           6459 ; AOP_STK for 
   148C F8 05              6460 	lda	hl,5(sp)
   148E 7E                 6461 	ld	a,(hl) ; 2
   148F FE 08              6462 	cp	a,#0x08
                           6463 ; Rule 5
   1491 CA B3 15           6464 	jp	z,00117$
   1494                    6465 00258$:
                           6466 ; genCmpEq
                           6467 ; AOP_STK for 
   1494 F8 05              6468 	lda	hl,5(sp)
   1496 7E                 6469 	ld	a,(hl) ; 2
   1497 FE 09              6470 	cp	a,#0x09
                           6471 ; Rule 5
   1499 CA F2 15           6472 	jp	z,00119$
   149C                    6473 00259$:
                           6474 ; genCmpEq
                           6475 ; AOP_STK for 
   149C F8 05              6476 	lda	hl,5(sp)
   149E 7E                 6477 	ld	a,(hl) ; 2
   149F FE 0A              6478 	cp	a,#0x0A
                           6479 ; Rule 5
   14A1 CA 11 16           6480 	jp	z,00120$
   14A4                    6481 00260$:
                           6482 ; genCmpEq
                           6483 ; AOP_STK for 
   14A4 F8 05              6484 	lda	hl,5(sp)
   14A6 7E                 6485 	ld	a,(hl) ; 2
   14A7 FE 0B              6486 	cp	a,#0x0B
                           6487 ; Rule 5
   14A9 CA 30 16           6488 	jp	z,00121$
   14AC                    6489 00261$:
                           6490 ; genCmpEq
                           6491 ; AOP_STK for 
   14AC F8 05              6492 	lda	hl,5(sp)
   14AE 7E                 6493 	ld	a,(hl) ; 2
   14AF FE 0C              6494 	cp	a,#0x0C
                           6495 ; Rule 5
   14B1 CA 4F 16           6496 	jp	z,00122$
   14B4                    6497 00262$:
                           6498 ; genCmpEq
                           6499 ; AOP_STK for 
   14B4 F8 05              6500 	lda	hl,5(sp)
   14B6 7E                 6501 	ld	a,(hl) ; 2
   14B7 FE 20              6502 	cp	a,#0x20
                           6503 ; Rule 5
   14B9 CA 6E 16           6504 	jp	z,00123$
   14BC                    6505 00263$:
                           6506 ; genCmpEq
                           6507 ; AOP_STK for 
   14BC F8 05              6508 	lda	hl,5(sp)
   14BE 7E                 6509 	ld	a,(hl) ; 2
   14BF FE 21              6510 	cp	a,#0x21
                           6511 ; Rule 5
   14C1 CA B3 15           6512 	jp	z,00117$
   14C4                    6513 00264$:
                           6514 ; genGoto
   14C4 C3 98 1C           6515 	jp	00176$
                           6516 ;	sound.c 590
                           6517 ; genLabel
   14C7                    6518 00109$:
                           6519 ; genAssign
                           6520 ; AOP_HL for _soundReg
   14C7 21 0E 00           6521 	ld	hl,#_soundReg + 0
   14CA 4E                 6522 	ld	c,(hl)
   14CB 23                 6523 	inc	hl
   14CC 46                 6524 	ld	b,(hl)
                           6525 ; genPlus
                           6526 ; genPlusIncr
                           6527 ;	genPlusIncr failed
   14CD 79                 6528 	ld	a,c
   14CE C6 04              6529 	add	a,#0x04
   14D0 5F                 6530 	ld	e,a
   14D1 78                 6531 	ld	a,b
   14D2 CE 00              6532 	adc	a,#0x00
   14D4 57                 6533 	ld	d,a
                           6534 ; genAssign (pointer)
                           6535 ; AOP_STK for 
   14D5 F8 06              6536 	lda	hl,6(sp)
   14D7 7E                 6537 	ld	a,(hl)
   14D8 12                 6538 	ld	(de),a
   14D9 13                 6539 	inc	de
   14DA 23                 6540 	inc	hl
   14DB 7E                 6541 	ld	a,(hl)
   14DC 12                 6542 	ld	(de),a
                           6543 ;	sound.c 591
                           6544 ; genCall
   14DD CD F2 00           6545 	call	_NR10
                           6546 ; AOP_SFR for _NR10_REG
   14E0 7B                 6547 	ld	a,e
   14E1 E0 00              6548 	ldh	(_NR10_REG+0),a
                           6549 ;	sound.c 592
                           6550 ; genGoto
   14E3 C3 98 1C           6551 	jp	00176$
                           6552 ;	sound.c 594
                           6553 ; genLabel
   14E6                    6554 00110$:
                           6555 ; genAssign
                           6556 ; AOP_HL for _soundReg
   14E6 21 0E 00           6557 	ld	hl,#_soundReg + 0
   14E9 4E                 6558 	ld	c,(hl)
   14EA 23                 6559 	inc	hl
   14EB 46                 6560 	ld	b,(hl)
                           6561 ; genPlus
                           6562 ; genPlusIncr
   14EC 59                 6563 	ld	e,c
   14ED 50                 6564 	ld	d,b
   14EE 13                 6565 	inc	de
   14EF 13                 6566 	inc	de
                           6567 ; genAssign (pointer)
                           6568 ; AOP_STK for 
   14F0 F8 06              6569 	lda	hl,6(sp)
   14F2 7E                 6570 	ld	a,(hl)
   14F3 12                 6571 	ld	(de),a
   14F4 13                 6572 	inc	de
   14F5 23                 6573 	inc	hl
   14F6 7E                 6574 	ld	a,(hl)
   14F7 12                 6575 	ld	(de),a
                           6576 ;	sound.c 595
                           6577 ; genCall
   14F8 CD F2 00           6578 	call	_NR10
                           6579 ; AOP_SFR for _NR10_REG
   14FB 7B                 6580 	ld	a,e
   14FC E0 00              6581 	ldh	(_NR10_REG+0),a
                           6582 ;	sound.c 596
                           6583 ; genGoto
   14FE C3 98 1C           6584 	jp	00176$
                           6585 ;	sound.c 598
                           6586 ; genLabel
   1501                    6587 00111$:
                           6588 ; genAssign
                           6589 ; AOP_HL for _soundReg
   1501 21 0E 00           6590 	ld	hl,#_soundReg + 0
   1504 5E                 6591 	ld	e,(hl)
   1505 23                 6592 	inc	hl
   1506 56                 6593 	ld	d,(hl)
                           6594 ; genAssign (pointer)
                           6595 ; AOP_STK for 
   1507 F8 06              6596 	lda	hl,6(sp)
   1509 7E                 6597 	ld	a,(hl)
   150A 12                 6598 	ld	(de),a
   150B 13                 6599 	inc	de
   150C 23                 6600 	inc	hl
   150D 7E                 6601 	ld	a,(hl)
   150E 12                 6602 	ld	(de),a
                           6603 ;	sound.c 599
                           6604 ; genCall
   150F CD F2 00           6605 	call	_NR10
                           6606 ; AOP_SFR for _NR10_REG
   1512 7B                 6607 	ld	a,e
   1513 E0 00              6608 	ldh	(_NR10_REG+0),a
                           6609 ;	sound.c 600
                           6610 ; genGoto
   1515 C3 98 1C           6611 	jp	00176$
                           6612 ;	sound.c 602
                           6613 ; genLabel
   1518                    6614 00112$:
                           6615 ; genAssign
                           6616 ; AOP_HL for _soundReg
   1518 21 0E 00           6617 	ld	hl,#_soundReg + 0
   151B 4E                 6618 	ld	c,(hl)
   151C 23                 6619 	inc	hl
   151D 46                 6620 	ld	b,(hl)
                           6621 ; genPlus
                           6622 ; genPlusIncr
                           6623 ;	genPlusIncr failed
   151E 79                 6624 	ld	a,c
   151F C6 0A              6625 	add	a,#0x0A
   1521 5F                 6626 	ld	e,a
   1522 78                 6627 	ld	a,b
   1523 CE 00              6628 	adc	a,#0x00
   1525 57                 6629 	ld	d,a
                           6630 ; genAssign (pointer)
                           6631 ; AOP_STK for 
   1526 F8 06              6632 	lda	hl,6(sp)
   1528 7E                 6633 	ld	a,(hl)
   1529 12                 6634 	ld	(de),a
   152A 13                 6635 	inc	de
   152B 23                 6636 	inc	hl
   152C 7E                 6637 	ld	a,(hl)
   152D 12                 6638 	ld	(de),a
                           6639 ;	sound.c 603
                           6640 ; genCall
   152E CD 1B 05           6641 	call	_NR11
                           6642 ; AOP_SFR for _NR11_REG
   1531 7B                 6643 	ld	a,e
   1532 E0 00              6644 	ldh	(_NR11_REG+0),a
                           6645 ;	sound.c 604
                           6646 ; genGoto
   1534 C3 98 1C           6647 	jp	00176$
                           6648 ;	sound.c 606
                           6649 ; genLabel
   1537                    6650 00113$:
                           6651 ; genAssign
                           6652 ; AOP_HL for _soundReg
   1537 21 0E 00           6653 	ld	hl,#_soundReg + 0
   153A 4E                 6654 	ld	c,(hl)
   153B 23                 6655 	inc	hl
   153C 46                 6656 	ld	b,(hl)
                           6657 ; genPlus
                           6658 ; genPlusIncr
                           6659 ;	genPlusIncr failed
   153D 79                 6660 	ld	a,c
   153E C6 08              6661 	add	a,#0x08
   1540 5F                 6662 	ld	e,a
   1541 78                 6663 	ld	a,b
   1542 CE 00              6664 	adc	a,#0x00
   1544 57                 6665 	ld	d,a
                           6666 ; genAssign (pointer)
                           6667 ; AOP_STK for 
   1545 F8 06              6668 	lda	hl,6(sp)
   1547 7E                 6669 	ld	a,(hl)
   1548 12                 6670 	ld	(de),a
   1549 13                 6671 	inc	de
   154A 23                 6672 	inc	hl
   154B 7E                 6673 	ld	a,(hl)
   154C 12                 6674 	ld	(de),a
                           6675 ;	sound.c 607
                           6676 ; genCall
   154D CD 1B 05           6677 	call	_NR11
                           6678 ; AOP_SFR for _NR11_REG
   1550 7B                 6679 	ld	a,e
   1551 E0 00              6680 	ldh	(_NR11_REG+0),a
                           6681 ;	sound.c 608
                           6682 ; genGoto
   1553 C3 98 1C           6683 	jp	00176$
                           6684 ;	sound.c 610
                           6685 ; genLabel
   1556                    6686 00114$:
                           6687 ; genAssign
                           6688 ; AOP_HL for _soundReg
   1556 21 0E 00           6689 	ld	hl,#_soundReg + 0
   1559 4E                 6690 	ld	c,(hl)
   155A 23                 6691 	inc	hl
   155B 46                 6692 	ld	b,(hl)
                           6693 ; genPlus
                           6694 ; genPlusIncr
                           6695 ;	genPlusIncr failed
   155C 79                 6696 	ld	a,c
   155D C6 10              6697 	add	a,#0x10
   155F 5F                 6698 	ld	e,a
   1560 78                 6699 	ld	a,b
   1561 CE 00              6700 	adc	a,#0x00
   1563 57                 6701 	ld	d,a
                           6702 ; genAssign (pointer)
                           6703 ; AOP_STK for 
   1564 F8 06              6704 	lda	hl,6(sp)
   1566 7E                 6705 	ld	a,(hl)
   1567 12                 6706 	ld	(de),a
   1568 13                 6707 	inc	de
   1569 23                 6708 	inc	hl
   156A 7E                 6709 	ld	a,(hl)
   156B 12                 6710 	ld	(de),a
                           6711 ;	sound.c 611
                           6712 ; genCall
   156C CD 61 05           6713 	call	_NR12
                           6714 ; AOP_SFR for _NR12_REG
   156F 7B                 6715 	ld	a,e
   1570 E0 00              6716 	ldh	(_NR12_REG+0),a
                           6717 ;	sound.c 612
                           6718 ; genGoto
